<<<<<<< HEAD
=======
#-------------------------------------------------------------------------------
# Copyright (c) 2013 TerraFrame, Inc. All rights reserved. 
# 
# This file is part of Runway SDK(tm).
# 
# Runway SDK(tm) is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 3 of the
# License, or (at your option) any later version.
# 
# Runway SDK(tm) is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
# 
# You should have received a copy of the GNU Lesser General Public
# License along with Runway SDK(tm).  If not, see <http://www.gnu.org/licenses/>.
#-------------------------------------------------------------------------------
>>>>>>> ac74a14d84b3e01d5aba7001dc0bc6e12cfc0860
-------------------------------------------------------------------------------
Test set: com.runwaysdk.FacadeTestSuite_MavenTest
-------------------------------------------------------------------------------
Tests run: 259, Failures: 0, Errors: 17, Skipped: 0, Time elapsed: 246.936 sec <<< FAILURE!
testDuplicateColumnDataInDatabase(com.runwaysdk.facade.AdapterTest)  Time elapsed: 0.113 sec  <<< ERROR!
java.lang.AssertionError
	at com.runwaysdk.facade.AdapterTest.testDuplicateColumnDataInDatabase(AdapterTest.java:1285)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.RMIClientRequest.login(RMIClientRequest.java:395)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.RMIClientRequest.<init>(RMIClientRequest.java:98)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:640)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.RMIInvokeMethodTest$1.setUp(RMIInvokeMethodTest.java:32)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@278ca565  Time elapsed: 57.017 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.RMIClientRequest.login(RMIClientRequest.java:395)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.RMIClientRequest.<init>(RMIClientRequest.java:98)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:640)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.RMIInvokeUtilDTOMethodTest$1.setUp(RMIInvokeUtilDTOMethodTest.java:43)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@6d24f7e  Time elapsed: 57.036 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.RMIClientRequest.login(RMIClientRequest.java:395)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.RMIClientRequest.<init>(RMIClientRequest.java:98)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:640)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.RMIInvokeViewDTOMethodTest$1.setUp(RMIInvokeViewDTOMethodTest.java:43)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@4441035d  Time elapsed: 57.056 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.RMIClientRequest.login(RMIClientRequest.java:395)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.RMIClientRequest.<init>(RMIClientRequest.java:98)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:640)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.RMIFacadeGenerationTest$1.setUp(RMIFacadeGenerationTest.java:39)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

com.runwaysdk.TestSuiteTF@3127e1d5  Time elapsed: 57.076 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.RMIClientRequest.login(RMIClientRequest.java:395)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.RMIClientRequest.<init>(RMIClientRequest.java:98)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:640)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.RMIMessageTest$1.setUp(RMIMessageTest.java:32)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@2b5b30f4  Time elapsed: 57.097 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.JavaClientRequest.login(JavaClientRequest.java:354)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.JavaClientRequest.<init>(JavaClientRequest.java:60)
	at sun.reflect.GeneratedConstructorAccessor17.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:614)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:149)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:162)
	at com.runwaysdk.facade.JSONInvokeMethodTest$1.setUp(JSONInvokeMethodTest.java:62)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

junit.framework.TestSuite@1477e9a3  Time elapsed: 57.123 sec  <<< ERROR!
com.runwaysdk.session.MaximumSessionsExceptionDTO: The user [SYSTEM] has the maximum number of sessions open.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:532)
	at com.runwaysdk.transport.conversion.ConversionFacade.buildRunwayExceptionDTO(ConversionFacade.java:1935)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:369)
	at com.runwaysdk.transport.conversion.ClientConversionFacade.buildThrowable(ClientConversionFacade.java:59)
	at com.runwaysdk.request.RMIClientRequest.login(RMIClientRequest.java:395)
	at com.runwaysdk.ClientRequest.<init>(ClientRequest.java:108)
	at com.runwaysdk.request.RMIClientRequest.<init>(RMIClientRequest.java:98)
	at com.runwaysdk.ClientRequest.getRequest(ClientRequest.java:640)
	at com.runwaysdk.ClientSession.<init>(ClientSession.java:179)
	at com.runwaysdk.ClientSession.createUserSession(ClientSession.java:194)
	at com.runwaysdk.facade.JSONRMIInvokeMethodTest$1.setUp(JSONRMIInvokeMethodTest.java:35)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:18)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:98)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:107)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at $Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)

